--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.06715026497840881, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.109, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.265, 'lambda_': 0.139, 'n_estimators': 448}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.061334166675806046, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.321, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 6.0, 'alpha': 0.167, 'lambda_': 0.031, 'n_estimators': 416}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05537627637386322, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.41200000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.243, 'lambda_': 0.061, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05179550498723984, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.316, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.268, 'lambda_': 0.098, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.054647840559482574, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.22, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.275, 'lambda_': 0.094, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05744129419326782, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.328, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.251, 'lambda_': 0.029, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.057309798896312714, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.426, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.201, 'lambda_': 0.112, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.06084350869059563, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'lr': 0.217, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.23700000000000002, 'lambda_': 0.08, 'n_estimators': 320}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.055591072887182236, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'lr': 0.55, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.13, 'lambda_': 0.062, 'n_estimators': 448}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.053291548043489456, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.456, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.262, 'lambda_': 0.14200000000000002, 'n_estimators': 480}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.057691872119903564, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.707, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.5, 'alpha': 0.28400000000000003, 'lambda_': 0.031, 'n_estimators': 512}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05453713610768318, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'lr': 0.371, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.298, 'lambda_': 0.108, 'n_estimators': 416}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05148232728242874, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.272, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.127, 'lambda_': 0.155, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.051481347531080246, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.262, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.121, 'lambda_': 0.17300000000000001, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05099887773394585, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.125, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.127, 'lambda_': 0.191, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.06378982961177826, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.096, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.11, 'lambda_': 0.182, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05608897656202316, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.155, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.068, 'lambda_': 0.20900000000000002, 'n_estimators': 320}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.061141449958086014, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.063, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.255, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.07701169699430466, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.197, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.021, 'lambda_': 0.242, 'n_estimators': 288}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.06448966264724731, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.129, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.5, 'alpha': 0.091, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.05959866940975189, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.018000000000000002, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.148, 'lambda_': 0.199, 'n_estimators': 352}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
Current value: 0.056754376739263535, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.243, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 4.0, 'alpha': 0.109, 'lambda_': 0.166, 'n_estimators': 320}
Best value: 0.048601821064949036, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.36, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.26, 'lambda_': 0.045, 'n_estimators': 480}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[479.58774,  15.06464]], dtype=float32), 'std': array([[813.1496  ,  12.633339]], dtype=float32), 'quantile25': array([[67.47049332,  7.34028077]]), 'quantile75': array([[444.91819763,  17.30954456]]), 'median': array([[137.93280029,  10.98304367]]), 'min': array([[6.437126, 1.862348]], dtype=float32), 'max': array([[4024.6055  ,   58.159515]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[507.03674 ,  13.999943]], dtype=float32), 'std': array([[1150.3097  ,   13.851894]], dtype=float32), 'quantile25': array([[22.12571907,  4.02710152]]), 'quantile75': array([[543.78526306,  19.97030354]]), 'median': array([[105.4901123,   9.0319109]]), 'min': array([[0.89368266, 0.8477478 ]], dtype=float32), 'max': array([[10152.876  ,    82.86033]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.437126, 1.862348], dtype=float32)], 'max': [array([4024.6055  ,   58.159515], dtype=float32)], 'mean': [array([479.58774,  15.06464], dtype=float32)], 'std': [array([813.1496  ,  12.633339], dtype=float32)], 'quantile25': [array([67.47049332,  7.34028077])], 'median': [array([137.93280029,  10.98304367])], 'quantile75': [array([444.91819763,  17.30954456])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.89368266, 0.8477478 ], dtype=float32)], 'max': [array([10152.876  ,    82.86033], dtype=float32)], 'mean': [array([507.03674 ,  13.999943], dtype=float32)], 'std': [array([1150.3097  ,   13.851894], dtype=float32)], 'quantile25': [array([22.12571907,  4.02710152])], 'median': [array([105.4901123,   9.0319109])], 'quantile75': [array([543.78526306,  19.97030354])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
