Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
Current value: 0.05139186605811119, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.030171735085348227, 'lr': 0.0005198638930286189, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.6987102551948747}
Best value: 0.050297632813453674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.0017011626095738697, 'lr': 0.0007790307889667749, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.4226615744655383}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.1412607 , 0.82716304], dtype=float32)], 'max': [array([16501.734  ,   113.41752], dtype=float32)], 'mean': [array([644.1283  ,  16.298456], dtype=float32)], 'std': [array([1263.4177  ,   14.297012], dtype=float32)], 'quantile25': [array([62.66379929,  6.45933723])], 'median': [array([205.20326233,  11.9309988 ])], 'quantile75': [array([641.49731445,  21.28213215])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.46167436, 0.4699224 ], dtype=float32)], 'max': [array([35537.902  ,   168.50645], dtype=float32)], 'mean': [array([631.5068  ,  15.909274], dtype=float32)], 'std': [array([1500.6143  ,   14.552613], dtype=float32)], 'quantile25': [array([59.70746803,  6.37303162])], 'median': [array([182.39694214,  11.33019447])], 'quantile75': [array([580.98258972,  20.58797741])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[658.7452,  16.5268]], dtype=float32), 'std': array([[1314.1836  ,   14.432053]], dtype=float32), 'quantile25': array([[62.85416985,  6.58017719]]), 'quantile75': array([[662.91503906,  21.75603151]]), 'median': array([[206.85513306,  12.15110874]]), 'min': array([[0.88708055, 0.71064186]], dtype=float32), 'max': array([[20388.988  ,   131.19333]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[676.1118  ,  16.600832]], dtype=float32), 'std': array([[1608.7964  ,   14.968215]], dtype=float32), 'quantile25': array([[65.68860722,  6.74902344]]), 'quantile75': array([[647.01424408,  21.7089963 ]]), 'median': array([[203.26249695,  11.97537184]]), 'min': array([[0.43649763, 0.5092246 ]], dtype=float32), 'max': array([[47391.86   ,   205.84637]], dtype=float32)}
	Train: 353820 (68.72%)
	Val: 95520 (18.55%)
	Test: 130442 (25.34%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.6329003, 0.5941207], dtype=float32)], 'max': [array([24276.24   ,   148.96913], dtype=float32)], 'mean': [array([673.36206 ,  16.755144], dtype=float32)], 'std': [array([1364.9495  ,   14.567093], dtype=float32)], 'quantile25': [array([63.04454041,  6.70101714])], 'median': [array([208.50700378,  12.37121868])], 'quantile75': [array([684.33276367,  22.22993088])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.41132092, 0.54852676], dtype=float32)], 'max': [array([59245.812  ,   243.18628], dtype=float32)], 'mean': [array([720.7169  ,  17.292389], dtype=float32)], 'std': [array([1716.9786  ,   15.383817], dtype=float32)], 'quantile25': [array([71.6697464 ,  7.12501526])], 'median': [array([224.12805176,  12.6205492 ])], 'quantile75': [array([713.04589844,  22.83001518])]}
	Train: 356396 (68.53%)
	Val: 97200 (18.69%)
	Test: 126186 (24.26%)
