Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 12 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 12 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 12 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 12 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 12 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 12 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 12 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 12 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 12 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 12 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 12 ID likelihoods: -9.44546622373015
	Model Seed: 12 OOD likelihoods: -9.358196586644883
	Model Seed: 12 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 12 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 13 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 13 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 13 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 13 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 13 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 13 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 13 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 13 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 13 ID likelihoods: -9.44546622373015
	Model Seed: 13 OOD likelihoods: -9.358196586644883
	Model Seed: 13 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 13 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 14 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 14 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 14 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 14 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 14 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 14 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 14 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 14 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 14 ID likelihoods: -9.44546622373015
	Model Seed: 14 OOD likelihoods: -9.358196586644883
	Model Seed: 14 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 14 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 15 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 15 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 15 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 15 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 15 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 15 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 15 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 15 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 15 ID likelihoods: -9.44546622373015
	Model Seed: 15 OOD likelihoods: -9.358196586644883
	Model Seed: 15 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 15 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 16 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 16 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 16 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 16 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 16 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 16 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 16 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 16 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 16 ID likelihoods: -9.44546622373015
	Model Seed: 16 OOD likelihoods: -9.358196586644883
	Model Seed: 16 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 16 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 17 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 17 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 17 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 17 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 17 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 17 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 17 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 17 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 17 ID likelihoods: -9.44546622373015
	Model Seed: 17 OOD likelihoods: -9.358196586644883
	Model Seed: 17 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 17 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 18 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 18 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 18 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 18 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 18 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 18 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 18 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 18 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 18 ID likelihoods: -9.44546622373015
	Model Seed: 18 OOD likelihoods: -9.358196586644883
	Model Seed: 18 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 18 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [157.24942    9.202952]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [132.87228    8.093767]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [70.33444    7.6206274]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [48.251137   6.2262096]
		Model Seed: 19 Seed: 1 ID likelihoods: -9.447853972893938
		Model Seed: 19 Seed: 1 OOD likelihoods: -9.363633190408876
		Model Seed: 19 Seed: 1 ID calibration errors: [0.55352985 0.4455017  0.36254413 0.30933719 0.3140885  0.29682894
 0.28423374 0.25924858 0.23417821 0.25410089 0.25461115 0.23511645]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.54092938 0.39783785 0.29138934 0.21829785 0.20691342 0.17268209
 0.14401431 0.11114866 0.08008088 0.09028387 0.08221752 0.06371339]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [155.75497    9.392897]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [130.01402    8.448646]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [72.02652   7.922081]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [57.071766  6.947192]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.443078474566361
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.352759982880889
		Model Seed: 19 Seed: 2 ID calibration errors: [0.87581375 0.64005327 0.45155023 0.31725121 0.22494131 0.17008784
 0.14009646 0.13673184 0.1291777  0.13683946 0.16716637 0.15795321]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.84927382 0.60215638 0.40047688 0.26167334 0.16587649 0.10914738
 0.08313377 0.07604538 0.06778602 0.07259128 0.09352343 0.07579214]
	Model Seed: 19 ID mean of (MSE, MAE): [156.5022     9.297924]
	Model Seed: 19 OOD mean of (MSE, MAE): [131.44315    8.271206]
	Model Seed: 19 ID median of (MSE, MAE): [71.18048   7.771354]
	Model Seed: 19 OOD median of (MSE, MAE): [52.661453  6.586701]
	Model Seed: 19 ID likelihoods: -9.44546622373015
	Model Seed: 19 OOD likelihoods: -9.358196586644883
	Model Seed: 19 ID calibration errors: [0.7146718  0.54277748 0.40704718 0.3132942  0.26951491 0.23345839
 0.2121651  0.19799021 0.18167796 0.19547017 0.21088876 0.19653483]
	Model Seed: 19 OOD calibration errors: [0.6951016  0.49999711 0.34593311 0.23998559 0.18639496 0.14091474
 0.11357404 0.09359702 0.07393345 0.08143758 0.08787048 0.06975277]
ID mean of (MSE, MAE): [156.502197265625, 9.297924995422363] +- [0.0, 9.5367431640625e-07] +- [0.747225  0.0949725] 
OOD mean of (MSE, MAE): [131.44313049316406, 8.271206855773926] +- [1.52587890625e-05, 9.5367431640625e-07] +- [1.42913   0.1774395] 
ID median of (MSE, MAE): [71.18048095703125, 7.771353721618652] +- [0.0, 4.76837158203125e-07] +- [0.84604   0.1507268] 
OOD median of (MSE, MAE): [52.66144561767578, 6.586701393127441] +- [7.62939453125e-06, 4.76837158203125e-07] +- [4.4103145 0.3604912] 
ID likelihoods: -9.44546622373015 +- 0.0 +- 0.0023877491637884773 
OOD likelihoods: -9.358196586644883 +- 0.0 +- 0.005436603763994796 
ID calibration errors: [0.7146717981273919, 0.5427774848695165, 0.4070471795324967, 0.3132941961050833, 0.2695149069538715, 0.23345838787270884, 0.2121651035517183, 0.19799021335520026, 0.1816779559804009, 0.195470172432516, 0.2108887571365025, 0.19653482753000526] +- [1.1102230246251565e-16, 1.1102230246251565e-16, 0.0, 5.551115123125783e-17, 5.551115123125783e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 2.7755575615628914e-17] +- [0.16114195 0.09727579 0.04450305 0.00395701 0.04457359 0.06337055
 0.07206864 0.06125837 0.05250025 0.05863072 0.04372239 0.03858162] 
OOD calibration errors: [0.695101600613402, 0.49999711167888206, 0.34593311118784714, 0.23998559412010895, 0.18639495693541883, 0.14091473725296114, 0.11357404353858455, 0.09359702224762179, 0.07393345084536458, 0.08143757876880386, 0.08787047600550602, 0.06975276525036804] +- [0.0, 1.1102230246251565e-16, 5.551115123125783e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 0.0, 0.0, 1.3877787807814457e-17, 0.0, 0.0, 1.3877787807814457e-17] +- [0.15417222 0.10215927 0.05454377 0.02168774 0.02051846 0.03176735
 0.03044027 0.01755164 0.00614743 0.0088463  0.00565295 0.00603937] 
