Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.0477029, 0.890178 ], dtype=float32)], 'max': [array([3521.1252  ,   51.891663], dtype=float32)], 'mean': [array([183.55638  ,  10.7051735], dtype=float32)], 'std': [array([266.31146  ,   6.4788637], dtype=float32)], 'quantile25': [array([46.4060173 ,  6.27609825])], 'median': [array([101.31302643,   9.35226727])], 'quantile75': [array([214.67280579,  13.69686508])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.95969296, 0.7588043 ], dtype=float32)], 'max': [array([1880.8431  ,   39.385853], dtype=float32)], 'mean': [array([145.95476 ,   9.246234], dtype=float32)], 'std': [array([216.74658  ,   6.0686965], dtype=float32)], 'quantile25': [array([28.56575203,  4.87649965])], 'median': [array([67.77610397,  7.68550062])], 'quantile75': [array([166.85475922,  11.87042189])]}
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.18249343, 0.33091545], dtype=float32)], 'max': [array([4523.7837  ,   61.652527], dtype=float32)], 'mean': [array([130.05438  ,   7.5248513], dtype=float32)], 'std': [array([288.30563 ,   6.666849], dtype=float32)], 'quantile25': [array([13.25021601,  3.09431076])], 'median': [array([41.30326462,  5.56600523])], 'quantile75': [array([127.4238739 ,   9.82977343])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13407052, 0.30896315], dtype=float32)], 'max': [array([3419.2634  ,   53.355602], dtype=float32)], 'mean': [array([119.85059  ,   7.3867154], dtype=float32)], 'std': [array([234.8287   ,   6.2077394], dtype=float32)], 'quantile25': [array([12.56729841,  3.04792571])], 'median': [array([43.34268951,  5.66442013])], 'quantile75': [array([124.4845047 ,   9.57211208])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[156.80539 ,   9.115012]], dtype=float32), 'std': array([[277.30853  ,   6.5728564]], dtype=float32), 'quantile25': array([[29.82811666,  4.68520451]]), 'quantile75': array([[171.04833984,  11.76331925]]), 'median': array([[71.30814552,  7.45913625]]), 'min': array([[0.6150982, 0.6105467]], dtype=float32), 'max': array([[4022.4546  ,   56.772095]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[132.90268 ,   8.316475]], dtype=float32), 'std': array([[225.78764 ,   6.138218]], dtype=float32), 'quantile25': array([[20.56652522,  3.96221268]]), 'quantile75': array([[145.66963196,  10.72126698]]), 'median': array([[55.55939674,  6.67496037]]), 'min': array([[0.54688174, 0.53388375]], dtype=float32), 'max': array([[2650.0532  ,   46.370728]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([156.80539 ,   9.115012], dtype=float32)], 'max': [array([156.80539 ,   9.115012], dtype=float32)], 'mean': [array([156.8054  ,   9.115012], dtype=float32)], 'std': [array([1.5258789e-05, 0.0000000e+00], dtype=float32)], 'quantile25': [array([156.8053894 ,   9.11501217])], 'median': [array([156.8053894 ,   9.11501217])], 'quantile75': [array([156.8053894 ,   9.11501217])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([277.30853  ,   6.5728564], dtype=float32)], 'max': [array([277.30853  ,   6.5728564], dtype=float32)], 'mean': [array([277.30856 ,   6.572856], dtype=float32)], 'std': [array([3.0517578e-05, 4.7683716e-07], dtype=float32)], 'quantile25': [array([277.30853271,   6.57285643])], 'median': [array([277.30853271,   6.57285643])], 'quantile75': [array([277.30853271,   6.57285643])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([29.82811666,  4.68520451])], 'max': [array([29.82811666,  4.68520451])], 'mean': [array([29.82811666,  4.68520451])], 'std': [array([0., 0.])], 'quantile25': [array([29.82811666,  4.68520451])], 'median': [array([29.82811666,  4.68520451])], 'quantile75': [array([29.82811666,  4.68520451])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([171.04833984,  11.76331925])], 'max': [array([171.04833984,  11.76331925])], 'mean': [array([171.04833984,  11.76331925])], 'std': [array([0., 0.])], 'quantile25': [array([171.04833984,  11.76331925])], 'median': [array([171.04833984,  11.76331925])], 'quantile75': [array([171.04833984,  11.76331925])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([71.30814552,  7.45913625])], 'max': [array([71.30814552,  7.45913625])], 'mean': [array([71.30814552,  7.45913625])], 'std': [array([0., 0.])], 'quantile25': [array([71.30814552,  7.45913625])], 'median': [array([71.30814552,  7.45913625])], 'quantile75': [array([71.30814552,  7.45913625])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.6150982, 0.6105467], dtype=float32)], 'max': [array([0.6150982, 0.6105467], dtype=float32)], 'mean': [array([0.6150981 , 0.61054665], dtype=float32)], 'std': [array([5.9604645e-08, 5.9604645e-08], dtype=float32)], 'quantile25': [array([0.61509818, 0.61054671])], 'median': [array([0.61509818, 0.61054671])], 'quantile75': [array([0.61509818, 0.61054671])]}
