Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.020520035177469254, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.03990771249181544, 'lr': 0.0003584495899527192, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.47922659209340895}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.058932483196258545, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.020927693041784347, 'lr': 0.0004797559356491294, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.4204724533430525}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.005171851720660925, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.014367284193336154, 'lr': 0.00036942211649410804, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.34407685743857813}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.005450977478176355, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.03379178349312268, 'lr': 0.0003988473482038316, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.3768667218436591}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.005281967576593161, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 288, 'dropout': 0.027709320092229244, 'lr': 0.00030232182731639875, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.4467411200272006}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006939874030649662, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.0028205922825697005, 'lr': 0.00032935759215710933, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.47807925228930315}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.06171160191297531, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.014570287133961551, 'lr': 0.0004271944460190238, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5678522518088481}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.06440683454275131, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 416, 'dropout': 0.02114601634498006, 'lr': 0.00025814825784239184, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.5055755096277714}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.013462736271321774, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.009555897177554234, 'lr': 0.0001974879677004921, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5988177156238312}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006039058323949575, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.0037376104547173993, 'lr': 0.0003790738864204735, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5346400518371563}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006412751041352749, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.016859341438176228, 'lr': 0.0002405790305993796, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.4203693445079763}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.005790463648736477, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.002843414242304829, 'lr': 0.00033575641634847516, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.33351354429258284}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.005289020016789436, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.009566741184019517, 'lr': 0.0004012385775398398, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.38262467083127444}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.06588700413703918, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.0018854090053574048, 'lr': 0.00045456674148022715, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.3706641518111347}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.05104947090148926, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.0008017062135297036, 'lr': 0.0001254356757350944, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.3918403715992999}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.0055385977029800415, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.010310416395138395, 'lr': 0.00013048401824069595, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.4612742160890252}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.024607138708233833, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.02565641149844467, 'lr': 0.00018264229828588943, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.30103866006284224}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.0053004431538283825, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.019994708153775992, 'lr': 0.00017027811534635524, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.41093853024834254}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.018801353871822357, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.0140692473210049, 'lr': 0.0001194156265863558, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.3937974390049842}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
Current value: 0.006120170000940561, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.006002864928304137, 'lr': 0.00021740849347021073, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.44618907902619437}
Best value: 0.05021458864212036, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.00026646695947898924, 'lr': 0.000507686445424465, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.38414591233254697}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([14.635022 ,  2.8936603], dtype=float32)], 'max': [array([8552.816  ,   79.39417], dtype=float32)], 'mean': [array([861.9391  ,  19.200142], dtype=float32)], 'std': [array([1474.8488  ,   17.058897], dtype=float32)], 'quantile25': [array([55.69145203,  6.16482353])], 'median': [array([205.15058899,  12.84270096])], 'quantile75': [array([931.93023682,  25.87426186])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([10.007692,  2.570469], dtype=float32)], 'max': [array([2512.8252  ,   46.029278], dtype=float32)], 'mean': [array([445.81827 ,  14.539291], dtype=float32)], 'std': [array([624.1752  ,  10.705554], dtype=float32)], 'quantile25': [array([88.56546021,  7.50232744])], 'median': [array([199.24316406,  11.27879047])], 'quantile75': [array([382.66967773,  17.19875908])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.859179 , 1.8156141], dtype=float32)], 'max': [array([8047.847  ,   76.54447], dtype=float32)], 'mean': [array([453.26627 ,  14.666181], dtype=float32)], 'std': [array([858.2689  ,  11.275074], dtype=float32)], 'quantile25': [array([60.99790573,  6.67268372])], 'median': [array([176.32849121,  11.8231926 ])], 'quantile75': [array([552.4710083 ,  21.20619774])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[556.69446 ,  16.242516]], dtype=float32), 'std': array([[762.00714 ,  12.209081]], dtype=float32), 'quantile25': array([[96.54261398,  7.81329226]]), 'quantile75': array([[642.35653687,  21.39734077]]), 'median': array([[218.26024628,  11.92525339]]), 'min': array([[9.02375  , 2.4307895]], dtype=float32), 'max': array([[3380.1394 ,   51.70218]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[657.60266,  16.93316]], dtype=float32), 'std': array([[1166.5588   ,   14.1669855]], dtype=float32), 'quantile25': array([[58.34467888,  6.41875362]]), 'quantile75': array([[742.20062256,  23.5402298 ]]), 'median': array([[190.7395401 ,  12.33294678]]), 'min': array([[9.747101 , 2.3546371]], dtype=float32), 'max': array([[8300.332  ,   77.96932]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.039809 , 2.2911098], dtype=float32)], 'max': [array([4247.4536  ,   57.375076], dtype=float32)], 'mean': [array([667.5706  ,  17.945742], dtype=float32)], 'std': [array([899.8391  ,  13.712607], dtype=float32)], 'quantile25': [array([104.51976776,   8.12425709])], 'median': [array([237.27732849,  12.57171631])], 'quantile75': [array([902.043396  ,  25.59592247])]}
