Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 12 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 12 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 12 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 12 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 12 ID likelihoods: -9.992143524759364
	Model Seed: 12 OOD likelihoods: -9.978093887065844
	Model Seed: 12 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 12 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 13 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 13 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 13 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 13 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 13 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 13 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 13 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 13 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 13 ID likelihoods: -9.992143524759364
	Model Seed: 13 OOD likelihoods: -9.978093887065844
	Model Seed: 13 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 13 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 14 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 14 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 14 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 14 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 14 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 14 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 14 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 14 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 14 ID likelihoods: -9.992143524759364
	Model Seed: 14 OOD likelihoods: -9.978093887065844
	Model Seed: 14 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 14 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 15 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 15 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 15 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 15 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 15 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 15 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 15 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 15 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 15 ID likelihoods: -9.992143524759364
	Model Seed: 15 OOD likelihoods: -9.978093887065844
	Model Seed: 15 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 15 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 16 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 16 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 16 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 16 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 16 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 16 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 16 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 16 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 16 ID likelihoods: -9.992143524759364
	Model Seed: 16 OOD likelihoods: -9.978093887065844
	Model Seed: 16 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 16 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 17 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 17 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 17 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 17 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 17 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 17 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 17 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 17 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 17 ID likelihoods: -9.992143524759364
	Model Seed: 17 OOD likelihoods: -9.978093887065844
	Model Seed: 17 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 17 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 18 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 18 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 18 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 18 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 18 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 18 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 18 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 18 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 18 ID likelihoods: -9.992143524759364
	Model Seed: 18 OOD likelihoods: -9.978093887065844
	Model Seed: 18 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 18 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [557.87885   17.989094]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [481.1013    15.677579]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [295.6076    15.511268]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [213.74767    13.1071005]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.081009605081153
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.006977223975534
		Model Seed: 19 Seed: 1 ID calibration errors: [0.5309274  0.40039278 0.30183694 0.22640746 0.21858064 0.21400813
 0.39436421 0.24195745 0.31334061 0.28860643 0.21885985 0.20888415]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.50114702 0.35703966 0.25633237 0.1725872  0.12826669 0.12215801
 0.25461145 0.11869009 0.17330796 0.14150694 0.11450162 0.11358221]
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [390.98834   13.961954]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [428.60852   14.264388]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [161.6217    10.885485]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [180.31459   11.453397]
		Model Seed: 19 Seed: 2 ID likelihoods: -9.903277444437574
		Model Seed: 19 Seed: 2 OOD likelihoods: -9.949210550156154
		Model Seed: 19 Seed: 2 ID calibration errors: [0.66044039 0.31116098 0.16750942 0.09189893 0.07069084 0.03413807
 0.0444877  0.03985519 0.09256199 0.13360246 0.17000099 0.09402995]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.66337318 0.34437743 0.19252374 0.10832493 0.10320891 0.04507784
 0.06974895 0.05450836 0.11125489 0.17653549 0.2201509  0.13194641]
	Model Seed: 19 ID mean of (MSE, MAE): [474.4336    15.975524]
	Model Seed: 19 OOD mean of (MSE, MAE): [454.85492    14.9709835]
	Model Seed: 19 ID median of (MSE, MAE): [228.61465   13.198376]
	Model Seed: 19 OOD median of (MSE, MAE): [197.03113   12.280249]
	Model Seed: 19 ID likelihoods: -9.992143524759364
	Model Seed: 19 OOD likelihoods: -9.978093887065844
	Model Seed: 19 ID calibration errors: [0.59568389 0.35577688 0.23467318 0.15915319 0.14463574 0.1240731
 0.21942596 0.14090632 0.2029513  0.21110444 0.19443042 0.15145705]
	Model Seed: 19 OOD calibration errors: [0.5822601  0.35070855 0.22442806 0.14045606 0.1157378  0.08361793
 0.1621802  0.08659923 0.14228142 0.15902121 0.16732626 0.12276431]
ID mean of (MSE, MAE): [474.43359375, 15.975522994995117] +- [0.0, 9.5367431640625e-07] +- [83.445255  2.01357 ] 
OOD mean of (MSE, MAE): [454.85491943359375, 14.970983505249023] +- [0.0, 0.0] +- [26.24639    0.7065955] 
ID median of (MSE, MAE): [228.61465454101562, 13.19837760925293] +- [0.0, 1.9073486328125e-06] +- [66.99295    2.3128915] 
OOD median of (MSE, MAE): [197.0311279296875, 12.28024959564209] +- [0.0, 9.5367431640625e-07] +- [16.71654     0.82685175] 
ID likelihoods: -9.992143524759365 +- 1.7763568394002505e-15 +- 0.08886608032178955 
OOD likelihoods: -9.978093887065842 +- 1.7763568394002505e-15 +- 0.028883336909690804 
ID calibration errors: [0.5956838920849039, 0.3557768795873834, 0.23467317992461806, 0.1591531938107518, 0.1446357369569529, 0.12407310057528262, 0.21942595715135876, 0.14090631819083513, 0.20295129934536799, 0.21110444356278507, 0.19443042055147777, 0.15145705217218802] +- [0.0, 0.0, 0.0, 0.0, 2.7755575615628914e-17, 0.0, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 2.7755575615628914e-17, 2.7755575615628914e-17] +- [0.06475649 0.0446159  0.06716376 0.06725426 0.0739449  0.08993503
 0.17493825 0.10105113 0.11038931 0.07750199 0.02442943 0.0574271 ] 
OOD calibration errors: [0.5822600973873194, 0.35070854648329947, 0.2244280555610621, 0.14045606354486082, 0.11573779711009854, 0.08361792744675987, 0.16218019679875953, 0.08659922728681256, 0.14228142368700827, 0.15902121257333518, 0.16732626212776783, 0.12276431204424679] +- [1.1102230246251565e-16, 5.551115123125783e-17, 5.551115123125783e-17, 2.7755575615628914e-17, 0.0, 1.3877787807814457e-17, 2.7755575615628914e-17, 0.0, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17] +- [0.08111308 0.00633111 0.03190432 0.03213113 0.01252889 0.03854009
 0.09243125 0.03209087 0.03102653 0.01751427 0.05282464 0.0091821 ] 
