Optimization started at 2023-02-25 05:37:27.092206--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06509837508201599, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.356299 , 1.6088969], dtype=float32)], 'max': [array([3281.239   ,   52.738857], dtype=float32)], 'mean': [array([495.16284 ,  14.474093], dtype=float32)], 'std': [array([825.32495 ,  13.727919], dtype=float32)], 'quantile25': [array([25.73108482,  4.50709295])], 'median': [array([83.3060379 ,  8.09843159])], 'quantile75': [array([521.55316162,  19.21076965])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.8157113, 1.3424797], dtype=float32)], 'max': [array([9297.183  ,   80.57919], dtype=float32)], 'mean': [array([439.65134 ,  13.687046], dtype=float32)], 'std': [array([965.0433  ,  12.082852], dtype=float32)], 'quantile25': [array([31.50891304,  4.93130398])], 'median': [array([104.87805176,   9.27606916])], 'quantile75': [array([599.79064941,  20.70367241])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.3436964, 1.3117586], dtype=float32)], 'max': [array([4061.2454  ,   59.502277], dtype=float32)], 'mean': [array([521.1395  ,  14.685678], dtype=float32)], 'std': [array([889.9076  ,  14.212985], dtype=float32)], 'quantile25': [array([19.77308846,  3.91413379])], 'median': [array([98.06262207,  8.4716692 ])], 'quantile75': [array([435.45019531,  17.05046654])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7023747, 1.3609009], dtype=float32)], 'max': [array([11196.989  ,    90.36856], dtype=float32)], 'mean': [array([444.91348,  13.9972 ], dtype=float32)], 'std': [array([1104.6362  ,   12.111579], dtype=float32)], 'quantile25': [array([39.98691463,  5.6639961 ])], 'median': [array([121.53754044,   9.93806982])], 'quantile75': [array([547.53768921,  19.76106358])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[508.15118  ,  14.5798855]], dtype=float32), 'std': array([[857.6163  ,  13.970451]], dtype=float32), 'quantile25': array([[22.75208664,  4.21061337]]), 'quantile75': array([[478.50167847,  18.1306181 ]]), 'median': array([[90.68432999,  8.28505039]]), 'min': array([[3.3499975, 1.4603277]], dtype=float32), 'max': array([[3671.2422  ,   56.120567]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[442.2824  ,  13.842123]], dtype=float32), 'std': array([[1034.8397  ,   12.097216]], dtype=float32), 'quantile25': array([[35.74791384,  5.29765004]]), 'quantile75': array([[573.66416931,  20.23236799]]), 'median': array([[113.2077961 ,   9.60706949]]), 'min': array([[2.759043 , 1.3516903]], dtype=float32), 'max': array([[10247.086  ,    85.47388]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([508.15118  ,  14.5798855], dtype=float32)], 'max': [array([508.15118  ,  14.5798855], dtype=float32)], 'mean': [array([508.15118  ,  14.5798855], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([508.15118408,  14.57988548])], 'median': [array([508.15118408,  14.57988548])], 'quantile75': [array([508.15118408,  14.57988548])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([857.6163  ,  13.970451], dtype=float32)], 'max': [array([857.6163  ,  13.970451], dtype=float32)], 'mean': [array([857.61633 ,  13.970451], dtype=float32)], 'std': [array([6.1035156e-05, 0.0000000e+00], dtype=float32)], 'quantile25': [array([857.61627197,  13.97045135])], 'median': [array([857.61627197,  13.97045135])], 'quantile75': [array([857.61627197,  13.97045135])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([22.75208664,  4.21061337])], 'max': [array([22.75208664,  4.21061337])], 'mean': [array([22.75208664,  4.21061337])], 'std': [array([0., 0.])], 'quantile25': [array([22.75208664,  4.21061337])], 'median': [array([22.75208664,  4.21061337])], 'quantile75': [array([22.75208664,  4.21061337])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([478.50167847,  18.1306181 ])], 'max': [array([478.50167847,  18.1306181 ])], 'mean': [array([478.50167847,  18.1306181 ])], 'std': [array([0., 0.])], 'quantile25': [array([478.50167847,  18.1306181 ])], 'median': [array([478.50167847,  18.1306181 ])], 'quantile75': [array([478.50167847,  18.1306181 ])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([90.68432999,  8.28505039])], 'max': [array([90.68432999,  8.28505039])], 'mean': [array([90.68432999,  8.28505039])], 'std': [array([0., 0.])], 'quantile25': [array([90.68432999,  8.28505039])], 'median': [array([90.68432999,  8.28505039])], 'quantile75': [array([90.68432999,  8.28505039])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([3.3499975, 1.4603277], dtype=float32)], 'max': [array([3.3499975, 1.4603277], dtype=float32)], 'mean': [array([3.349998 , 1.4603279], dtype=float32)], 'std': [array([4.7683716e-07, 1.1920929e-07], dtype=float32)], 'quantile25': [array([3.34999752, 1.46032774])], 'median': [array([3.34999752, 1.46032774])], 'quantile75': [array([3.34999752, 1.46032774])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([3671.2422  ,   56.120567], dtype=float32)], 'max': [array([3671.2422  ,   56.120567], dtype=float32)], 'mean': [array([3671.2422  ,   56.120567], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([3671.2421875 ,   56.12056732])], 'median': [array([3671.2421875 ,   56.12056732])], 'quantile75': [array([3671.2421875 ,   56.12056732])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([442.2824  ,  13.842123], dtype=float32)], 'max': [array([442.2824  ,  13.842123], dtype=float32)], 'mean': [array([442.2824  ,  13.842123], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([442.28240967,  13.84212303])], 'median': [array([442.28240967,  13.84212303])], 'quantile75': [array([442.28240967,  13.84212303])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1034.8397  ,   12.097216], dtype=float32)], 'max': [array([1034.8397  ,   12.097216], dtype=float32)], 'mean': [array([1034.8397  ,   12.097215], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([1034.83972168,   12.09721565])], 'median': [array([1034.83972168,   12.09721565])], 'quantile75': [array([1034.83972168,   12.09721565])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([35.74791384,  5.29765004])], 'max': [array([35.74791384,  5.29765004])], 'mean': [array([35.74791384,  5.29765004])], 'std': [array([0., 0.])], 'quantile25': [array([35.74791384,  5.29765004])], 'median': [array([35.74791384,  5.29765004])], 'quantile75': [array([35.74791384,  5.29765004])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([573.66416931,  20.23236799])], 'max': [array([573.66416931,  20.23236799])], 'mean': [array([573.66416931,  20.23236799])], 'std': [array([0., 0.])], 'quantile25': [array([573.66416931,  20.23236799])], 'median': [array([573.66416931,  20.23236799])], 'quantile75': [array([573.66416931,  20.23236799])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([113.2077961 ,   9.60706949])], 'max': [array([113.2077961 ,   9.60706949])], 'mean': [array([113.2077961 ,   9.60706949])], 'std': [array([0., 0.])], 'quantile25': [array([113.2077961 ,   9.60706949])], 'median': [array([113.2077961 ,   9.60706949])], 'quantile75': [array([113.2077961 ,   9.60706949])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([2.759043 , 1.3516903], dtype=float32)], 'max': [array([2.759043 , 1.3516903], dtype=float32)], 'mean': [array([2.759043 , 1.3516903], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([2.75904298, 1.35169029])], 'median': [array([2.75904298, 1.35169029])], 'quantile75': [array([2.75904298, 1.35169029])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([10247.086  ,    85.47388], dtype=float32)], 'max': [array([10247.086  ,    85.47388], dtype=float32)], 'mean': [array([10247.086  ,    85.47388], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([10247.0859375 ,    85.47387695])], 'median': [array([10247.0859375 ,    85.47387695])], 'quantile75': [array([10247.0859375 ,    85.47387695])]}
