Optimization started at 2023-02-14 15:24:12.483228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.1323705017566681, Current params: {'in_len': 168, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1333082616329193, Current params: {'in_len': 168, 'lr': 0.404, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.051000000000000004, 'lambda_': 0.014000000000000002, 'n_estimators': 384}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13731838762760162, Current params: {'in_len': 168, 'lr': 0.41100000000000003, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.076, 'lambda_': 0.048, 'n_estimators': 512}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13632819056510925, Current params: {'in_len': 168, 'lr': 0.996, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.083, 'lambda_': 0.006, 'n_estimators': 448}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13665100932121277, Current params: {'in_len': 168, 'lr': 0.461, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.058, 'lambda_': 0.014000000000000002, 'n_estimators': 416}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1353456974029541, Current params: {'in_len': 168, 'lr': 0.495, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.067, 'lambda_': 0.001, 'n_estimators': 384}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13417267799377441, Current params: {'in_len': 168, 'lr': 0.5640000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.131, 'lambda_': 0.027000000000000003, 'n_estimators': 416}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13518328964710236, Current params: {'in_len': 168, 'lr': 0.435, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.074, 'lambda_': 0.033, 'n_estimators': 448}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13365815579891205, Current params: {'in_len': 168, 'lr': 0.47800000000000004, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.063, 'lambda_': 0.009000000000000001, 'n_estimators': 384}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13732556998729706, Current params: {'in_len': 168, 'lr': 0.366, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.037000000000000005, 'lambda_': 0.017, 'n_estimators': 416}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13701730966567993, Current params: {'in_len': 168, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.025, 'lambda_': 0.3, 'n_estimators': 384}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1371828317642212, Current params: {'in_len': 168, 'lr': 0.525, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.095, 'lambda_': 0.022000000000000002, 'n_estimators': 416}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13257142901420593, Current params: {'in_len': 168, 'lr': 0.41600000000000004, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.08800000000000001, 'lambda_': 0.292, 'n_estimators': 352}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1326977014541626, Current params: {'in_len': 168, 'lr': 0.41100000000000003, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.089, 'lambda_': 0.292, 'n_estimators': 352}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1334998905658722, Current params: {'in_len': 168, 'lr': 0.41000000000000003, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.295, 'n_estimators': 352}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13866253197193146, Current params: {'in_len': 144, 'lr': 0.438, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.09, 'lambda_': 0.28700000000000003, 'n_estimators': 320}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13765005767345428, Current params: {'in_len': 168, 'lr': 0.385, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.08, 'lambda_': 0.274, 'n_estimators': 352}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1379738599061966, Current params: {'in_len': 168, 'lr': 0.418, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.11, 'lambda_': 0.291, 'n_estimators': 352}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13251808285713196, Current params: {'in_len': 168, 'lr': 0.35000000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.10200000000000001, 'lambda_': 0.28200000000000003, 'n_estimators': 384}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.13738609850406647, Current params: {'in_len': 168, 'lr': 0.35000000000000003, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.1, 'lambda_': 0.28300000000000003, 'n_estimators': 320}
Best value: 0.1317109763622284, Best params: {'in_len': 168, 'lr': 0.40700000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.07100000000000001, 'lambda_': 0.015, 'n_estimators': 448}
Current value: 0.1311054825782776, Current params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13478468358516693, Current params: {'in_len': 168, 'lr': 0.269, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.094, 'lambda_': 0.265, 'n_estimators': 352}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1339222490787506, Current params: {'in_len': 168, 'lr': 0.33, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.10500000000000001, 'lambda_': 0.252, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13821767270565033, Current params: {'in_len': 168, 'lr': 0.29, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.116, 'lambda_': 0.275, 'n_estimators': 320}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.136605367064476, Current params: {'in_len': 168, 'lr': 0.358, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.123, 'lambda_': 0.28, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13239212334156036, Current params: {'in_len': 168, 'lr': 0.391, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.1, 'lambda_': 0.28600000000000003, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13496088981628418, Current params: {'in_len': 168, 'lr': 0.376, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.107, 'lambda_': 0.298, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.14892667531967163, Current params: {'in_len': 168, 'lr': 0.397, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 6.0, 'alpha': 0.08800000000000001, 'lambda_': 0.28600000000000003, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13717001676559448, Current params: {'in_len': 168, 'lr': 0.312, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.097, 'lambda_': 0.292, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13703157007694244, Current params: {'in_len': 168, 'lr': 0.34, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.078, 'lambda_': 0.277, 'n_estimators': 352}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1326407492160797, Current params: {'in_len': 168, 'lr': 0.42, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.112, 'lambda_': 0.264, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13704365491867065, Current params: {'in_len': 168, 'lr': 0.463, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.112, 'lambda_': 0.266, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13154487311840057, Current params: {'in_len': 168, 'lr': 0.428, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14100000000000001, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.14208020269870758, Current params: {'in_len': 168, 'lr': 0.022000000000000002, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.13, 'lambda_': 0.255, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1315445601940155, Current params: {'in_len': 168, 'lr': 0.428, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.136, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13524377346038818, Current params: {'in_len': 168, 'lr': 0.382, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.14100000000000001, 'lambda_': 0.273, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13281601667404175, Current params: {'in_len': 168, 'lr': 0.441, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.148, 'lambda_': 0.28300000000000003, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13151609897613525, Current params: {'in_len': 168, 'lr': 0.434, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.138, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13339218497276306, Current params: {'in_len': 168, 'lr': 0.401, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.148, 'lambda_': 0.269, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1359795182943344, Current params: {'in_len': 168, 'lr': 0.43, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.137, 'lambda_': 0.257, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13542236387729645, Current params: {'in_len': 168, 'lr': 0.365, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.157, 'lambda_': 0.277, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13706053793430328, Current params: {'in_len': 168, 'lr': 0.453, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.134, 'lambda_': 0.26, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.14114205539226532, Current params: {'in_len': 168, 'lr': 0.217, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.14100000000000001, 'lambda_': 0.28300000000000003, 'n_estimators': 480}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13240498304367065, Current params: {'in_len': 168, 'lr': 0.39, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.127, 'lambda_': 0.25, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1323927789926529, Current params: {'in_len': 168, 'lr': 0.391, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11900000000000001, 'lambda_': 0.268, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1313794106245041, Current params: {'in_len': 168, 'lr': 0.395, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.265, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13627542555332184, Current params: {'in_len': 168, 'lr': 0.323, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.127, 'lambda_': 0.248, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1436566561460495, Current params: {'in_len': 168, 'lr': 0.381, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 3.0, 'alpha': 0.11900000000000001, 'lambda_': 0.268, 'n_estimators': 384}
