Optimization started at 2023-02-24 21:16:31.092220--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06776291131973267, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([8.20168  , 2.3201091], dtype=float32)], 'max': [array([8668.567,   75.624], dtype=float32)], 'mean': [array([1348.968   ,   23.321096], dtype=float32)], 'std': [array([2258.7803  ,   21.835115], dtype=float32)], 'quantile25': [array([62.91597176,  6.46635818])], 'median': [array([339.3085022 ,  15.50809002])], 'quantile75': [array([1305.47662354,   32.00529099])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.8555433, 1.0672646], dtype=float32)], 'max': [array([5398.6143 ,   65.31566], dtype=float32)], 'mean': [array([752.50684 ,  20.063608], dtype=float32)], 'std': [array([908.5757  ,  12.662983], dtype=float32)], 'quantile25': [array([152.3938446 ,  10.53820705])], 'median': [array([386.86849976,  17.11346054])], 'quantile75': [array([1004.140625  ,   27.43423271])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([9.943854, 2.791129], dtype=float32)], 'max': [array([7514.5625 ,   83.62454], dtype=float32)], 'mean': [array([1400.2721  ,   24.921284], dtype=float32)], 'std': [array([2090.726   ,   21.190996], dtype=float32)], 'quantile25': [array([91.02965164,  8.20003653])], 'median': [array([458.78039551,  17.79034233])], 'quantile75': [array([1489.20288086,   34.86237144])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.595044 , 1.4846674], dtype=float32)], 'max': [array([4347.441   ,   56.150665], dtype=float32)], 'mean': [array([431.38702 ,  13.837035], dtype=float32)], 'std': [array([716.9575  ,  11.457924], dtype=float32)], 'quantile25': [array([43.34128571,  5.27908432])], 'median': [array([138.15893555,   9.94446421])], 'quantile75': [array([443.94275665,  18.1478014 ])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1374.6201 ,   24.12119]], dtype=float32), 'std': array([[2174.7532  ,   21.513056]], dtype=float32), 'quantile25': array([[76.9728117 ,  7.33319736]]), 'quantile75': array([[1397.3397522 ,   33.43383121]]), 'median': array([[399.04444885,  16.64921618]]), 'min': array([[9.072767 , 2.5556192]], dtype=float32), 'max': array([[8091.565  ,   79.62427]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[591.9469  ,  16.950321]], dtype=float32), 'std': array([[812.7666  ,  12.060453]], dtype=float32), 'quantile25': array([[97.86756516,  7.90864569]]), 'quantile75': array([[724.04169083,  22.79101706]]), 'median': array([[262.51371765,  13.52896237]]), 'min': array([[2.7252936, 1.2759659]], dtype=float32), 'max': array([[4873.0273  ,   60.733162]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1374.6201 ,   24.12119], dtype=float32)], 'max': [array([1374.6201 ,   24.12119], dtype=float32)], 'mean': [array([1374.6201  ,   24.121187], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1374.62011719,   24.12118912])], 'median': [array([1374.62011719,   24.12118912])], 'quantile75': [array([1374.62011719,   24.12118912])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([2174.7532  ,   21.513056], dtype=float32)], 'max': [array([2174.7532  ,   21.513056], dtype=float32)], 'mean': [array([2174.7534  ,   21.513058], dtype=float32)], 'std': [array([2.4414062e-04, 1.9073486e-06], dtype=float32)], 'quantile25': [array([2174.75317383,   21.5130558 ])], 'median': [array([2174.75317383,   21.5130558 ])], 'quantile75': [array([2174.75317383,   21.5130558 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([76.9728117 ,  7.33319736])], 'max': [array([76.9728117 ,  7.33319736])], 'mean': [array([76.9728117 ,  7.33319736])], 'std': [array([0., 0.])], 'quantile25': [array([76.9728117 ,  7.33319736])], 'median': [array([76.9728117 ,  7.33319736])], 'quantile75': [array([76.9728117 ,  7.33319736])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([1397.3397522 ,   33.43383121])], 'max': [array([1397.3397522 ,   33.43383121])], 'mean': [array([1397.3397522 ,   33.43383121])], 'std': [array([0., 0.])], 'quantile25': [array([1397.3397522 ,   33.43383121])], 'median': [array([1397.3397522 ,   33.43383121])], 'quantile75': [array([1397.3397522 ,   33.43383121])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([399.04444885,  16.64921618])], 'max': [array([399.04444885,  16.64921618])], 'mean': [array([399.04444885,  16.64921618])], 'std': [array([0., 0.])], 'quantile25': [array([399.04444885,  16.64921618])], 'median': [array([399.04444885,  16.64921618])], 'quantile75': [array([399.04444885,  16.64921618])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([9.072767 , 2.5556192], dtype=float32)], 'max': [array([9.072767 , 2.5556192], dtype=float32)], 'mean': [array([9.072768, 2.555619], dtype=float32)], 'std': [array([9.5367432e-07, 2.3841858e-07], dtype=float32)], 'quantile25': [array([9.07276726, 2.55561924])], 'median': [array([9.07276726, 2.55561924])], 'quantile75': [array([9.07276726, 2.55561924])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([8091.565  ,   79.62427], dtype=float32)], 'max': [array([8091.565  ,   79.62427], dtype=float32)], 'mean': [array([8091.565  ,   79.62427], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([8091.56494141,   79.62426758])], 'median': [array([8091.56494141,   79.62426758])], 'quantile75': [array([8091.56494141,   79.62426758])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([591.9469  ,  16.950321], dtype=float32)], 'max': [array([591.9469  ,  16.950321], dtype=float32)], 'mean': [array([591.94684,  16.95032], dtype=float32)], 'std': [array([6.1035156e-05, 1.9073486e-06], dtype=float32)], 'quantile25': [array([591.94689941,  16.9503212 ])], 'median': [array([591.94689941,  16.9503212 ])], 'quantile75': [array([591.94689941,  16.9503212 ])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([812.7666  ,  12.060453], dtype=float32)], 'max': [array([812.7666  ,  12.060453], dtype=float32)], 'mean': [array([812.7666  ,  12.060454], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([812.76660156,  12.06045341])], 'median': [array([812.76660156,  12.06045341])], 'quantile75': [array([812.76660156,  12.06045341])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([97.86756516,  7.90864569])], 'max': [array([97.86756516,  7.90864569])], 'mean': [array([97.86756516,  7.90864569])], 'std': [array([0., 0.])], 'quantile25': [array([97.86756516,  7.90864569])], 'median': [array([97.86756516,  7.90864569])], 'quantile75': [array([97.86756516,  7.90864569])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([724.04169083,  22.79101706])], 'max': [array([724.04169083,  22.79101706])], 'mean': [array([724.04169083,  22.79101706])], 'std': [array([0., 0.])], 'quantile25': [array([724.04169083,  22.79101706])], 'median': [array([724.04169083,  22.79101706])], 'quantile75': [array([724.04169083,  22.79101706])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([262.51371765,  13.52896237])], 'max': [array([262.51371765,  13.52896237])], 'mean': [array([262.51371765,  13.52896237])], 'std': [array([0., 0.])], 'quantile25': [array([262.51371765,  13.52896237])], 'median': [array([262.51371765,  13.52896237])], 'quantile75': [array([262.51371765,  13.52896237])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([2.7252936, 1.2759659], dtype=float32)], 'max': [array([2.7252936, 1.2759659], dtype=float32)], 'mean': [array([2.7252939, 1.2759658], dtype=float32)], 'std': [array([2.3841858e-07, 1.1920929e-07], dtype=float32)], 'quantile25': [array([2.72529364, 1.27596593])], 'median': [array([2.72529364, 1.27596593])], 'quantile75': [array([2.72529364, 1.27596593])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([4873.0273  ,   60.733162], dtype=float32)], 'max': [array([4873.0273  ,   60.733162], dtype=float32)], 'mean': [array([4873.0273  ,   60.733162], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([4873.02734375,   60.73316193])], 'median': [array([4873.02734375,   60.73316193])], 'quantile75': [array([4873.02734375,   60.73316193])]}
