Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
 0.05482471 0.05486362 0.054815   0.05476059 0.05471248 0.05474333]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [608.8862    15.504138]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [651.1272    16.231932]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [168.49013   10.991502]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [195.95972   11.826164]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.124754301613915
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.158291554075534
		Model Seed: 18 Seed: 2 ID calibration errors: [0.05469277 0.05477638 0.05475391 0.05469864 0.05469136 0.05465933
 0.05463159 0.05457193 0.05450042 0.0544966  0.05444494 0.0543785 ]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.054575   0.054595   0.05456711 0.05453714 0.05452678 0.05451999
 0.05450021 0.05452423 0.05451073 0.05445967 0.05444201 0.05440836]
	Model Seed: 18 ID mean of (MSE, MAE): [604.839     15.468191]
	Model Seed: 18 OOD mean of (MSE, MAE): [694.5111    16.709347]
	Model Seed: 18 ID median of (MSE, MAE): [168.29196   10.942936]
	Model Seed: 18 OOD median of (MSE, MAE): [208.06516   12.146833]
	Model Seed: 18 ID likelihoods: -10.121408432569293
	Model Seed: 18 OOD likelihoods: -10.189566055134641
	Model Seed: 18 ID calibration errors: [0.05462533 0.05464972 0.05464332 0.05461158 0.05460769 0.05458612
 0.05456625 0.05450976 0.05446483 0.05444682 0.05440204 0.05435148]
	Model Seed: 18 OOD calibration errors: [0.05455728 0.05458873 0.05458477 0.05459475 0.05461143 0.0546484
 0.05466246 0.05469393 0.05466287 0.05461013 0.05457724 0.05457585]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [600.7539    15.456092]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [734.4437    17.157694]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [167.90427   10.972731]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [222.56592   12.530147]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.118031577238275
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.218494099665643
		Model Seed: 19 Seed: 1 ID calibration errors: [0.05457248 0.05452411 0.05453135 0.0545413  0.05452476 0.05451357
 0.05448977 0.05444479 0.05442318 0.05440122 0.0543556  0.054311  ]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.0545368  0.05458445 0.0546042  0.05467694 0.05469798 0.05475851
 0.05478556 0.05483522 0.05478716 0.05473346 0.05470469 0.05472117]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [607.5076    15.499234]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [651.2983    16.244303]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [173.28123   11.044106]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [198.51991   11.811805]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.123620448002862
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.15842211348915
		Model Seed: 19 Seed: 2 ID calibration errors: [0.0545662  0.05461027 0.05455901 0.05456069 0.0545542  0.05455482
 0.05454689 0.05450225 0.05443942 0.05445057 0.0544032  0.05435004]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.05455133 0.05454712 0.05456106 0.05456069 0.05454346 0.05454932
 0.05455411 0.05455569 0.05458047 0.05451539 0.05451299 0.05446016]
	Model Seed: 19 ID mean of (MSE, MAE): [604.13074   15.477663]
	Model Seed: 19 OOD mean of (MSE, MAE): [692.871     16.700998]
	Model Seed: 19 ID median of (MSE, MAE): [170.59274   11.008418]
	Model Seed: 19 OOD median of (MSE, MAE): [210.54291   12.170976]
	Model Seed: 19 ID likelihoods: -10.120826012620569
	Model Seed: 19 OOD likelihoods: -10.188458106577396
	Model Seed: 19 ID calibration errors: [0.05456934 0.05456719 0.05454518 0.054551   0.05453948 0.05453419
 0.05451833 0.05447352 0.0544313  0.0544259  0.0543794  0.05433052]
	Model Seed: 19 OOD calibration errors: [0.05454407 0.05456578 0.05458263 0.05461882 0.05462072 0.05465391
 0.05466983 0.05469546 0.05468381 0.05462443 0.05460884 0.05459066]
ID mean of (MSE, MAE): [605.0906982421875, 15.47703742980957] +- [1.2465097904205322, 0.019159752875566483]
OOD mean of (MSE, MAE): [694.5867919921875, 16.727436065673828] +- [1.285239338874817, 0.026782207190990448]
ID median of (MSE, MAE): [169.34197998046875, 10.983092308044434] +- [1.1882025003433228, 0.039084311574697495]
OOD median of (MSE, MAE): [209.8445587158203, 12.175254821777344] +- [1.4076776504516602, 0.047473110258579254]
ID likelihoods: -10.121611206740878 +- 0.0010254409820914998
OOD likelihoods: -10.189671018341915 +- 0.000943307642824011
ID calibration errors: [0.054620727417467776, 0.05461889138571609, 0.054588909228509896, 0.054576039596154716, 0.054569987178026545, 0.05455703624160072, 0.0545394387934129, 0.05449147760904094, 0.05444945000751137, 0.054433545299019656, 0.05439685420313014, 0.05433965978879897] +- [5.3181960353022316e-05, 4.9063899324126685e-05, 3.3861299242681984e-05, 2.0689344286171557e-05, 2.139177110473471e-05, 1.8158802532570104e-05, 1.650967677607231e-05, 1.453193844303647e-05, 1.1195122369223772e-05, 1.2022140874125886e-05, 8.659215560310153e-06, 9.075267286121825e-06]
OOD calibration errors: [0.0545820052453348, 0.05459984515521636, 0.054595284999625314, 0.0546156665611268, 0.05462447785367579, 0.054666251041898775, 0.05467558937652661, 0.054703929232953294, 0.054674738823690464, 0.054626352660141056, 0.05459538473299087, 0.05459538202974952] +- [1.9691677272929574e-05, 2.9799641459454493e-05, 1.710503441182112e-05, 1.3700293006993928e-05, 1.2643906361152393e-05, 1.4761147290234666e-05, 1.2094204604758313e-05, 1.0301603257312617e-05, 8.558207414726003e-06, 1.2799503156348521e-05, 1.3869046648470074e-05, 1.1335354524595362e-05]
