Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [624.2231    15.828484]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [649.3509    16.229002]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [182.14539   11.402856]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [194.00606   11.754029]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.137188478229444
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.156926701540502
		Model Seed: 18 Seed: 2 ID calibration errors: [0.46380661 0.31199978 0.20362917 0.12904097 0.07915498 0.04726808
 0.02609001 0.01339695 0.00705769 0.00546873 0.00670388 0.00969763]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.47277513 0.3201165  0.20830616 0.13038006 0.07795846 0.04424673
 0.02240433 0.00983967 0.00419392 0.00323747 0.00607918 0.01228342]
	Model Seed: 18 ID mean of (MSE, MAE): [618.8672    15.775269]
	Model Seed: 18 OOD mean of (MSE, MAE): [694.6018    16.753511]
	Model Seed: 18 ID median of (MSE, MAE): [179.9644    11.330101]
	Model Seed: 18 OOD median of (MSE, MAE): [207.50754   12.135928]
	Model Seed: 18 ID likelihoods: -10.132862377096217
	Model Seed: 18 OOD likelihoods: -10.189545506066255
	Model Seed: 18 ID calibration errors: [0.46363254 0.31013267 0.20194017 0.12757045 0.07773379 0.04571369
 0.0246286  0.01220122 0.00565111 0.00369215 0.00493727 0.00832175]
	Model Seed: 18 OOD calibration errors: [0.47634287 0.3223287  0.21021357 0.13170404 0.08035748 0.04726419
 0.02634615 0.01499252 0.01001337 0.00953725 0.01258591 0.01890405]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [613.6558    15.687748]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [738.43286   17.229496]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [176.08621   11.165358]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [220.54778   12.480338]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.128654898102493
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.221200939721571
		Model Seed: 19 Seed: 1 ID calibration errors: [0.46328156 0.3093919  0.20170447 0.12751153 0.07751302 0.04511153
 0.02381468 0.01139084 0.00448238 0.00199222 0.00316237 0.00675058]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.47643568 0.32450111 0.21228228 0.13281897 0.08164657 0.04869309
 0.02849075 0.0174059  0.01282848 0.01244404 0.01536047 0.02161937]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [625.3526    15.857502]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [649.52356   16.248484]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [182.89235   11.419347]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [194.95575   11.784652]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.13809870103475
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.157058557474139
		Model Seed: 19 Seed: 2 ID calibration errors: [0.46393708 0.31230905 0.20415002 0.12899439 0.07930443 0.04688391
 0.02619866 0.01353626 0.00693485 0.00558801 0.0068761  0.0097301 ]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.47102232 0.31881426 0.20682373 0.12991315 0.07771331 0.04359166
 0.02226941 0.00967898 0.00412821 0.00323666 0.00628048 0.01235668]
	Model Seed: 19 ID mean of (MSE, MAE): [619.5042    15.772625]
	Model Seed: 19 OOD mean of (MSE, MAE): [693.9782   16.73899]
	Model Seed: 19 ID median of (MSE, MAE): [179.48929   11.292353]
	Model Seed: 19 OOD median of (MSE, MAE): [207.75177   12.132495]
	Model Seed: 19 ID likelihoods: -10.133376799568621
	Model Seed: 19 OOD likelihoods: -10.189129748597855
	Model Seed: 19 ID calibration errors: [0.46360932 0.31085047 0.20292724 0.12825296 0.07840873 0.04599772
 0.02500667 0.01246355 0.00570861 0.00379011 0.00501923 0.00824034]
	Model Seed: 19 OOD calibration errors: [0.473729   0.32165768 0.209553   0.13136606 0.07967994 0.04614238
 0.02538008 0.01354244 0.00847834 0.00784035 0.01082048 0.01698803]
ID mean of (MSE, MAE): [619.2737426757812, 15.77610969543457] +- [0.4285642206668854, 0.010899649001657963] +- [5.011928  0.0577133] 
OOD mean of (MSE, MAE): [693.3255615234375, 16.72762680053711] +- [0.567508339881897, 0.019104987382888794] +- [45.2363145  0.5104188] 
ID median of (MSE, MAE): [179.70816040039062, 11.31242847442627] +- [0.39432182908058167, 0.023905271664261818] +- [2.5483635  0.08758758] 
OOD median of (MSE, MAE): [207.3707733154297, 12.121734619140625] +- [0.9519383907318115, 0.03360682725906372] +- [13.0055745   0.36927965] 
ID likelihoods: -10.13319529815129 +- 0.0003449510331739543 +- 0.004046947432154724 
OOD likelihoods: -10.18862174353147 +- 0.00042095846305150857 +- 0.03266906845483142 
ID calibration errors: [0.4633006369118938, 0.3108526791668481, 0.2028670245707381, 0.12841592378321223, 0.07844574301213539, 0.0463073518689609, 0.025428481892523603, 0.01278384250857611, 0.00616966634759214, 0.004189116728486884, 0.005430067765512378, 0.008604350134226474] +- [0.0011739000880348204, 0.0009264650555977845, 0.0007991583999235781, 0.0005805102243698864, 0.0005055144394452897, 0.0005472832963660785, 0.0005337956251372201, 0.00045682928096585444, 0.00044481021308554646, 0.00042133673873470884, 0.0004149874107269052, 0.00029854252413386056] +- [0.00085516 0.0021787  0.00190204 0.00155443 0.00170501 0.00188623
 0.00192763 0.00170176 0.00179396 0.00221978 0.0021905  0.00175744] 
OOD calibration errors: [0.4744401578006586, 0.32213106737878655, 0.20963297079943985, 0.13144322605910888, 0.07971449031321579, 0.04622806750418884, 0.025341356516747172, 0.013733717350984869, 0.008427397424841467, 0.007842449074778187, 0.010830848827457428, 0.01696415804166224] +- [0.0011450960743716189, 0.0007192061804521298, 0.0007025710101107998, 0.0006876970546561068, 0.0005146182629211477, 0.0005832310298631429, 0.0005646185951819005, 0.000581722378824984, 0.0006593967472094793, 0.0006832106521922671, 0.0006870253761139503, 0.0007904884669055668] +- [0.00207389 0.00203926 0.00210039 0.00108253 0.00161284 0.00244406
 0.00310831 0.00399809 0.00456226 0.00492896 0.00497554 0.00501342] 
