Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.1251016 , 0.29338202], dtype=float32)], 'max': [array([32585.594  ,   170.86786], dtype=float32)], 'mean': [array([600.5824  ,  15.819889], dtype=float32)], 'std': [array([1370.4153  ,   14.241399], dtype=float32)], 'quantile25': [array([52.80916882,  6.14477372])], 'median': [array([183.69927216,  11.622931  ])], 'quantile75': [array([571.57814026,  20.71596289])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.24932282, 0.348231  ], dtype=float32)], 'max': [array([56153.785  ,   236.86322], dtype=float32)], 'mean': [array([735.9721  ,  17.680124], dtype=float32)], 'std': [array([1763.1462  ,   15.472736], dtype=float32)], 'quantile25': [array([75.14758301,  7.3416419 ])], 'median': [array([242.40922546,  13.42265987])], 'quantile75': [array([704.69366455,  23.0229969 ])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.23289253, 0.3865471 ], dtype=float32)], 'max': [array([43513.062  ,   174.40022], dtype=float32)], 'mean': [array([596.28467 ,  15.389408], dtype=float32)], 'std': [array([1465.0375  ,   14.452962], dtype=float32)], 'quantile25': [array([48.45077133,  5.86628342])], 'median': [array([166.34173584,  10.89729595])], 'quantile75': [array([554.74700928,  20.07013893])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.45195505, 0.5672099 ], dtype=float32)], 'max': [array([34607.637  ,   168.91151], dtype=float32)], 'mean': [array([643.39514 ,  16.147415], dtype=float32)], 'std': [array([1537.5682  ,   14.686707], dtype=float32)], 'quantile25': [array([59.19670296,  6.38296592])], 'median': [array([194.87749481,  11.76277494])], 'quantile75': [array([598.76303101,  20.92384434])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[598.43353 ,  15.604649]], dtype=float32), 'std': array([[1417.7263 ,   14.34718]], dtype=float32), 'quantile25': array([[50.62997007,  6.00552857]]), 'quantile75': array([[563.16257477,  20.39305091]]), 'median': array([[175.020504  ,  11.26011348]]), 'min': array([[0.17899707, 0.33996457]], dtype=float32), 'max': array([[38049.33   ,   172.63403]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[689.6836  ,  16.913769]], dtype=float32), 'std': array([[1650.3572  ,   15.079721]], dtype=float32), 'quantile25': array([[67.17214298,  6.86230391]]), 'quantile75': array([[651.72834778,  21.97342062]]), 'median': array([[218.64336014,  12.59271741]]), 'min': array([[0.35063893, 0.45772046]], dtype=float32), 'max': array([[45380.71   ,   202.88736]], dtype=float32)}
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.43772313, 0.51379395], dtype=float32)], 'max': [array([30793.787  ,   169.51189], dtype=float32)], 'mean': [array([595.74255 ,  15.977937], dtype=float32)], 'std': [array([1331.0999  ,   13.950437], dtype=float32)], 'quantile25': [array([59.84127808,  6.7100333 ])], 'median': [array([190.94446564,  11.91599369])], 'quantile75': [array([572.69647217,  20.79013681])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.43998346, 0.52638626], dtype=float32)], 'max': [array([54378.438  ,   232.96712], dtype=float32)], 'mean': [array([740.3422  ,  17.968748], dtype=float32)], 'std': [array([1727.8123  ,   15.350346], dtype=float32)], 'quantile25': [array([80.30432129,  7.69310713])], 'median': [array([246.0841217 ,  13.62856674])], 'quantile75': [array([729.12554932,  23.34069824])]}
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.1845117 , 0.28525543], dtype=float32)], 'max': [array([45968.797  ,   179.47803], dtype=float32)], 'mean': [array([592.4216  ,  15.409493], dtype=float32)], 'std': [array([1451.29    ,   14.352399], dtype=float32)], 'quantile25': [array([49.68631363,  5.88178253])], 'median': [array([167.73500061,  11.03438663])], 'quantile75': [array([553.33496094,  20.07038307])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.252309 , 0.3872706], dtype=float32)], 'max': [array([35006.395,   168.117], dtype=float32)], 'mean': [array([643.0189  ,  16.188501], dtype=float32)], 'std': [array([1520.784   ,   14.643979], dtype=float32)], 'quantile25': [array([60.5651865 ,  6.47747767])], 'median': [array([199.00448608,  11.88406563])], 'quantile75': [array([609.40882874,  21.08878088])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[594.08203 ,  15.693715]], dtype=float32), 'std': array([[1391.195   ,   14.151418]], dtype=float32), 'quantile25': array([[54.76379585,  6.29590791]]), 'quantile75': array([[563.01571655,  20.43025994]]), 'median': array([[179.33973312,  11.47519016]]), 'min': array([[0.3111174, 0.3995247]], dtype=float32), 'max': array([[38381.293  ,   174.49496]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[691.68054 ,  17.078625]], dtype=float32), 'std': array([[1624.2981  ,   14.997162]], dtype=float32), 'quantile25': array([[70.43475389,  7.0852924 ]]), 'quantile75': array([[669.26718903,  22.21473956]]), 'median': array([[222.54430389,  12.75631618]]), 'min': array([[0.34614623, 0.45682842]], dtype=float32), 'max': array([[44692.414  ,   200.54205]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([594.08203 ,  15.604649], dtype=float32)], 'max': [array([664.28564,  16.56735], dtype=float32)], 'mean': [array([605.8957  ,  15.849047], dtype=float32)], 'std': [array([19.711075  ,  0.26332146], dtype=float32)], 'quantile25': [array([597.78071594,  15.70324874])], 'median': [array([600.76989746,  15.75344992])], 'quantile75': [array([602.50285339,  15.85653877])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1387.9299  ,   14.151418], dtype=float32)], 'max': [array([1599.4869  ,   15.413104], dtype=float32)], 'mean': [array([1423.5741  ,   14.363653], dtype=float32)], 'std': [array([59.90663   ,  0.35531205], dtype=float32)], 'quantile25': [array([1392.01168823,   14.20476151])], 'median': [array([1408.31304932,   14.25807333])], 'quantile75': [array([1419.32208252,   14.31392622])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([50.62997007,  6.00552857])], 'max': [array([58.82725048,  6.54005283])], 'mean': [array([55.06094913,  6.29742899])], 'std': [array([2.20236311, 0.13482692])], 'quantile25': [array([54.43131065,  6.24766818])], 'median': [array([54.67350435,  6.28764197])], 'quantile75': [array([55.77287376,  6.35585251])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([559.39572144,  20.29518199])], 'max': [array([609.00764465,  21.34177113])], 'mean': [array([569.92576294,  20.56915715])], 'std': [array([13.79450729,  0.29309067])], 'quantile25': [array([563.05243111,  20.40235317])], 'median': [array([564.67356491,  20.46019948])], 'quantile75': [array([568.71570396,  20.60492957])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([175.020504  ,  11.26011348])], 'max': [array([193.2530632 ,  11.87979841])], 'mean': [array([181.89524002,  11.54594893])], 'std': [array([5.36551285, 0.18875485])], 'quantile25': [array([178.77144814,  11.44060278])], 'median': [array([179.77400017,  11.47321582])], 'quantile75': [array([183.24057865,  11.60381556])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.17899707, 0.33996457], dtype=float32)], 'max': [array([0.52586174, 0.55504924], dtype=float32)], 'mean': [array([0.35746676, 0.4593114 ], dtype=float32)], 'std': [array([0.09945207, 0.07239163], dtype=float32)], 'quantile25': [array([0.314007  , 0.40447395])], 'median': [array([0.3398222 , 0.45464294])], 'quantile75': [array([0.43759714, 0.52583772])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([36715.848 ,   167.4716], dtype=float32)], 'max': [array([49315.156  ,   202.74799], dtype=float32)], 'mean': [array([38942.9    ,   175.90564], dtype=float32)], 'std': [array([3542.8376  ,    9.338947], dtype=float32)], 'quantile25': [array([37344.14648438,   171.54695892])], 'median': [array([37877.        ,   173.13008118])], 'quantile75': [array([38348.82617188,   175.11878204])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([689.6836  ,  16.913769], dtype=float32)], 'max': [array([770.1298  ,  18.013039], dtype=float32)], 'mean': [array([702.07043 ,  17.235193], dtype=float32)], 'std': [array([23.080473  ,  0.30911016], dtype=float32)], 'quantile25': [array([691.07693481,  17.07750893])], 'median': [array([693.94085693,  17.10173321])], 'quantile75': [array([698.00958252,  17.25078106])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1613.145   ,   14.913003], dtype=float32)], 'max': [array([1809.8447  ,   16.228117], dtype=float32)], 'mean': [array([1647.7     ,   15.124866], dtype=float32)], 'std': [array([55.376194  ,  0.37133926], dtype=float32)], 'quantile25': [array([1624.06207275,   14.98500967])], 'median': [array([1627.72424316,   14.9949255 ])], 'quantile75': [array([1645.37783813,   15.06043696])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([67.17214298,  6.86230391])], 'max': [array([79.77669573,  7.62423146])], 'mean': [array([71.56250076,  7.14738796])], 'std': [array([3.36164196, 0.19866652])], 'quantile25': [array([69.59282887,  7.04421802])], 'median': [array([70.59256458,  7.11342087])], 'quantile75': [array([73.00925386,  7.23094098])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([651.72834778,  21.97342062])], 'max': [array([728.95163727,  23.28450704])], 'mean': [array([676.52862167,  22.37993593])], 'std': [array([19.96564777,  0.35382709])], 'quantile25': [array([667.53910637,  22.18779409])], 'median': [array([669.16465378,  22.25950861])], 'quantile75': [array([681.76060677,  22.41745186])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([218.64336014,  12.59271741])], 'max': [array([243.14024734,  13.44572711])], 'mean': [array([228.11465988,  12.90889509])], 'std': [array([7.92128429, 0.24376475])], 'quantile25': [array([223.37581348,  12.76403624])], 'median': [array([224.2679863,  12.807055 ])], 'quantile75': [array([230.76623726,  13.01049906])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.20074025, 0.36100513], dtype=float32)], 'max': [array([0.6291516 , 0.62275887], dtype=float32)], 'mean': [array([0.371303 , 0.4831829], dtype=float32)], 'std': [array([0.11750892, 0.07670151], dtype=float32)], 'quantile25': [array([0.33130243, 0.44624837])], 'median': [array([0.34844451, 0.46682431])], 'quantile75': [array([0.40197237, 0.52809952])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([43333.83   ,   197.56659], dtype=float32)], 'max': [array([46855.812  ,   205.19006], dtype=float32)], 'mean': [array([45375.773  ,   202.12698], dtype=float32)], 'std': [array([1060.5917   ,    2.3251889], dtype=float32)], 'quantile25': [array([44855.16308594,   200.88836288])], 'median': [array([45370.72070312,   202.44596863])], 'quantile75': [array([46211.31054688,   203.87713623])]}
