Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.63587683, 0.652153  ], dtype=float32)], 'max': [array([14596.989  ,   109.73893], dtype=float32)], 'mean': [array([676.5059 ,  16.92633], dtype=float32)], 'std': [array([1288.1675  ,   14.559768], dtype=float32)], 'quantile25': [array([60.87771606,  6.60307074])], 'median': [array([233.64552307,  12.93410969])], 'quantile75': [array([690.48358154,  22.67200947])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.13059212, 0.3314387 ], dtype=float32)], 'max': [array([36333.527  ,   170.93445], dtype=float32)], 'mean': [array([654.23315,  16.347  ], dtype=float32)], 'std': [array([1540.9031  ,   14.808023], dtype=float32)], 'quantile25': [array([59.35119247,  6.45587671])], 'median': [array([200.34420013,  11.89463711])], 'quantile75': [array([621.67019653,  21.29703665])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[682.6979,  17.1848]], dtype=float32), 'std': array([[1297.3083  ,   14.470802]], dtype=float32), 'quantile25': array([[67.44577217,  6.94912696]]), 'quantile75': array([[707.47016907,  22.96897888]]), 'median': array([[241.73258209,  13.13710499]]), 'min': array([[0.57278544, 0.64093626]], dtype=float32), 'max': array([[18411.268  ,   126.70302]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[701.2398  ,  17.034714]], dtype=float32), 'std': array([[1658.8518   ,   15.2678385]], dtype=float32), 'quantile25': array([[64.65389442,  6.75451154]]), 'quantile75': array([[679.65782166,  22.32909369]]), 'median': array([[221.23451614,  12.63116169]]), 'min': array([[0.39245757, 0.4794566 ]], dtype=float32), 'max': array([[42980.99   ,   194.72162]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([679.30615 ,  17.050495], dtype=float32)], 'max': [array([691.2001  ,  17.312254], dtype=float32)], 'mean': [array([683.746  ,  17.17221], dtype=float32)], 'std': [array([3.8980114 , 0.06913912], dtype=float32)], 'quantile25': [array([680.77503967,  17.13381577])], 'median': [array([682.72094727,  17.16880703])], 'quantile75': [array([684.7459259 ,  17.21473551])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([1279.2017  ,   14.418037], dtype=float32)], 'max': [array([1331.4761  ,   14.664908], dtype=float32)], 'mean': [array([1302.0856  ,   14.517654], dtype=float32)], 'std': [array([15.944963  ,  0.08207573], dtype=float32)], 'quantile25': [array([1292.30426025,   14.44166636])], 'median': [array([1296.63671875,   14.51773834])], 'quantile75': [array([1315.05227661,   14.54832077])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([64.60910702,  6.75816703])], 'max': [array([69.35855579,  7.04368889])], 'mean': [array([66.91618128,  6.88941649])], 'std': [array([1.29432643, 0.09126032])], 'quantile25': [array([66.01739073,  6.82425165])], 'median': [array([67.17940569,  6.89345223])], 'quantile75': [array([67.52034616,  6.94893143])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([701.17190552,  22.9298439 ])], 'max': [array([726.82131958,  23.4020977 ])], 'mean': [array([713.92555695,  23.05547857])], 'std': [array([7.63725634, 0.13145838])], 'quantile25': [array([708.45147324,  22.9729085 ])], 'median': [array([712.54375458,  23.00988889])], 'quantile75': [array([718.2748909 ,  23.08460939])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([230.37017059,  12.77543402])], 'max': [array([242.87172699,  13.36524677])], 'mean': [array([236.80040436,  13.05902557])], 'std': [array([3.6021526 , 0.14985657])], 'quantile25': [array([234.40631294,  12.9895376 ])], 'median': [array([237.15288544,  13.04909086])], 'quantile75': [array([238.15983391,  13.13641918])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.3819971, 0.5207874], dtype=float32)], 'max': [array([0.7690109, 0.7300577], dtype=float32)], 'mean': [array([0.5883736, 0.616268 ], dtype=float32)], 'std': [array([0.12171221, 0.06221997], dtype=float32)], 'quantile25': [array([0.50901887, 0.56243585])], 'median': [array([0.58943751, 0.62893042])], 'quantile75': [array([0.67352343, 0.64442098])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([17928.322   ,   124.990875], dtype=float32)], 'max': [array([21111.36   ,   134.00699], dtype=float32)], 'mean': [array([19073.256  ,   128.11691], dtype=float32)], 'std': [array([787.1789   ,   2.2684958], dtype=float32)], 'quantile25': [array([18692.83740234,   126.86732864])], 'median': [array([19056.66015625,   127.52567291])], 'quantile75': [array([19160.99755859,   128.78473663])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([692.2595  ,  16.786894], dtype=float32)], 'max': [array([707.48047 ,  17.224915], dtype=float32)], 'mean': [array([699.6992  ,  16.978464], dtype=float32)], 'std': [array([4.6371946 , 0.11910222], dtype=float32)], 'quantile25': [array([695.53096008,  16.88229704])], 'median': [array([700.39373779,  16.99987698])], 'quantile75': [array([702.17167664,  17.03449726])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1642.8833  ,   15.207138], dtype=float32)], 'max': [array([1690.735   ,   15.423101], dtype=float32)], 'mean': [array([1660.9701  ,   15.271484], dtype=float32)], 'std': [array([13.977181  ,  0.05882787], dtype=float32)], 'quantile25': [array([1652.07739258,   15.24528384])], 'median': [array([1656.94207764,   15.25947762])], 'quantile75': [array([1663.29003906,   15.2763598 ])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([61.86631966,  6.54944324])], 'max': [array([69.06073904,  7.02103215])], 'mean': [array([65.11784101,  6.74965972])], 'std': [array([1.84633293, 0.12471738])], 'quantile25': [array([64.1471597,  6.6678443])], 'median': [array([65.26543546,  6.7552669 ])], 'quantile75': [array([65.96507466,  6.80359976])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([655.51728058,  21.95955563])], 'max': [array([686.08764648,  22.51078606])], 'mean': [array([669.05551224,  22.1885561 ])], 'std': [array([9.00265892, 0.15842843])], 'quantile25': [array([663.03931999,  22.06947386])], 'median': [array([668.4572258 ,  22.20757091])], 'quantile75': [array([673.75754929,  22.24743003])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([214.94710159,  12.42367196])], 'max': [array([228.61393738,  12.94023156])], 'mean': [array([220.67809258,  12.62001839])], 'std': [array([3.33729088, 0.14127522])], 'quantile25': [array([218.88175106,  12.53185982])], 'median': [array([220.7109375 ,  12.61857712])], 'quantile75': [array([221.67496777,  12.62825191])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.16540763, 0.32989693], dtype=float32)], 'max': [array([0.47668028, 0.5949198 ], dtype=float32)], 'mean': [array([0.33517227, 0.46207184], dtype=float32)], 'std': [array([0.09418924, 0.07096389], dtype=float32)], 'quantile25': [array([0.26414268, 0.43094406])], 'median': [array([0.33789909, 0.45997579])], 'quantile75': [array([0.3880629 , 0.49980129])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([40250.48  ,   192.2971], dtype=float32)], 'max': [array([45766.72   ,   203.91661], dtype=float32)], 'mean': [array([43158.71   ,   197.95398], dtype=float32)], 'std': [array([1479.7595   ,    3.5678465], dtype=float32)], 'quantile25': [array([42443.73242188,   195.51692581])], 'median': [array([42978.734375  ,   197.01504517])], 'quantile75': [array([44274.69335938,   200.35280228])]}
