Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11056497693061829, Current params: {'in_len': 144, 'lr': 0.8, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.166, 'lambda_': 0.17500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11078870296478271, Current params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.179, 'lambda_': 0.14200000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11016768217086792, Current params: {'in_len': 144, 'lr': 0.6950000000000001, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.19, 'lambda_': 0.157, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11239021271467209, Current params: {'in_len': 144, 'lr': 0.765, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.17300000000000001, 'lambda_': 0.15, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1111036166548729, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.158, 'lambda_': 0.18, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11038704961538315, Current params: {'in_len': 144, 'lr': 0.712, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.085, 'lambda_': 0.167, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10994791984558105, Current params: {'in_len': 144, 'lr': 0.683, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.182, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11201813071966171, Current params: {'in_len': 144, 'lr': 0.743, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.139, 'lambda_': 0.156, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1099691390991211, Current params: {'in_len': 144, 'lr': 0.785, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.195, 'lambda_': 0.048, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11616119742393494, Current params: {'in_len': 156, 'lr': 0.7040000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.165, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11078350991010666, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.177, 'lambda_': 0.137, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11049221456050873, Current params: {'in_len': 144, 'lr': 0.763, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.188, 'lambda_': 0.184, 'n_estimators': 256}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10880891233682632, Current params: {'in_len': 144, 'lr': 0.712, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.162, 'lambda_': 0.149, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10945902019739151, Current params: {'in_len': 144, 'lr': 0.717, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.162, 'lambda_': 0.109, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1119922399520874, Current params: {'in_len': 144, 'lr': 0.746, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.169, 'lambda_': 0.177, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1192842349410057, Current params: {'in_len': 144, 'lr': 0.728, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.162, 'lambda_': 0.146, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1097741648554802, Current params: {'in_len': 144, 'lr': 0.7010000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.17400000000000002, 'lambda_': 0.171, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11861427128314972, Current params: {'in_len': 144, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 8.0, 'alpha': 0.156, 'lambda_': 0.163, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10865162312984467, Current params: {'in_len': 144, 'lr': 0.738, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.155, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11250297725200653, Current params: {'in_len': 144, 'lr': 0.748, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.2, 'lambda_': 0.189, 'n_estimators': 480}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11169005185365677, Current params: {'in_len': 144, 'lr': 0.798, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.20400000000000001, 'lambda_': 0.157, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11209920048713684, Current params: {'in_len': 144, 'lr': 0.441, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.194, 'lambda_': 0.169, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11132606863975525, Current params: {'in_len': 144, 'lr': 0.293, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.178, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10990201681852341, Current params: {'in_len': 144, 'lr': 0.78, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.184, 'lambda_': 0.164, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11196672916412354, Current params: {'in_len': 144, 'lr': 0.749, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.197, 'lambda_': 0.14200000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10961093753576279, Current params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.022000000000000002, 'lambda_': 0.132, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11079198867082596, Current params: {'in_len': 144, 'lr': 0.76, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.165, 'lambda_': 0.153, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11147661507129669, Current params: {'in_len': 144, 'lr': 0.8260000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.189, 'lambda_': 0.17200000000000001, 'n_estimators': 512}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11043936759233475, Current params: {'in_len': 144, 'lr': 0.715, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.153, 'lambda_': 0.161, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11005906015634537, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.202, 'lambda_': 0.182, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11112657934427261, Current params: {'in_len': 144, 'lr': 0.708, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.181, 'lambda_': 0.15, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1128726601600647, Current params: {'in_len': 156, 'lr': 0.743, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.164, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11697924137115479, Current params: {'in_len': 192, 'lr': 0.773, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.17300000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1119353398680687, Current params: {'in_len': 144, 'lr': 0.856, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.17500000000000002, 'lambda_': 0.146, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10999109596014023, Current params: {'in_len': 144, 'lr': 0.6920000000000001, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.164, 'lambda_': 0.246, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11047306656837463, Current params: {'in_len': 144, 'lr': 0.753, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.157, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1110961064696312, Current params: {'in_len': 144, 'lr': 0.732, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.181, 'lambda_': 0.10500000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.12228559702634811, Current params: {'in_len': 168, 'lr': 0.717, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 7.0, 'alpha': 0.159, 'lambda_': 0.137, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1147380843758583, Current params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.168, 'lambda_': 0.168, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11209899932146072, Current params: {'in_len': 144, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.177, 'lambda_': 0.177, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10988939553499222, Current params: {'in_len': 144, 'lr': 0.744, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.126, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1124148964881897, Current params: {'in_len': 144, 'lr': 0.762, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.15, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10940234363079071, Current params: {'in_len': 144, 'lr': 0.717, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.197, 'lambda_': 0.166, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1111697405576706, Current params: {'in_len': 144, 'lr': 0.528, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.095, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11137588322162628, Current params: {'in_len': 144, 'lr': 0.687, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.181, 'lambda_': 0.186, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11081309616565704, Current params: {'in_len': 144, 'lr': 0.734, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.191, 'lambda_': 0.14300000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10934537649154663, Current params: {'in_len': 144, 'lr': 0.706, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.161, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11082201451063156, Current params: {'in_len': 144, 'lr': 0.755, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.168, 'lambda_': 0.17200000000000001, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11156944930553436, Current params: {'in_len': 144, 'lr': 0.81, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.20700000000000002, 'lambda_': 0.162, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11014499515295029, Current params: {'in_len': 144, 'lr': 0.668, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.17400000000000002, 'lambda_': 0.17400000000000002, 'n_estimators': 384}
