Optimization started at 2023-02-21 18:13:06.095539--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1865844428539276, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.000266 , 0.7748502], dtype=float32)], 'max': [array([96043.586  ,   309.26593], dtype=float32)], 'mean': [array([1396.2245  ,   19.627115], dtype=float32)], 'std': [array([6319.512   ,   29.346628], dtype=float32)], 'quantile25': [array([39.51190472,  5.24182749])], 'median': [array([180.82022095,  11.22326708])], 'quantile75': [array([559.40344238,  20.74245358])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.59855133, 0.49853262], dtype=float32)], 'max': [array([11490.112,   101.96 ], dtype=float32)], 'mean': [array([369.0243   ,  11.5535965], dtype=float32)], 'std': [array([1043.74    ,   12.763591], dtype=float32)], 'quantile25': [array([25.58648729,  4.31581628])], 'median': [array([84.81916809,  7.62347841])], 'quantile75': [array([275.45323944,  13.96994901])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.36539623, 0.48068938], dtype=float32)], 'max': [array([50912.094  ,   224.28404], dtype=float32)], 'mean': [array([1225.7523  ,   20.021034], dtype=float32)], 'std': [array([4159.135  ,   26.06743], dtype=float32)], 'quantile25': [array([48.27113342,  5.87139845])], 'median': [array([177.50183105,  11.08816624])], 'quantile75': [array([721.61206055,  24.00079536])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.6090634 , 0.66686124], dtype=float32)], 'max': [array([31398.564 ,   175.7275], dtype=float32)], 'mean': [array([565.9668  ,  13.552373], dtype=float32)], 'std': [array([1925.5612  ,   17.066782], dtype=float32)], 'quantile25': [array([27.21662951,  4.27936995])], 'median': [array([97.57969284,  8.35474205])], 'quantile75': [array([329.60845947,  15.70620751])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1310.9884  ,   19.824074]], dtype=float32), 'std': array([[5239.323  ,   27.70703]], dtype=float32), 'quantile25': array([[43.89151907,  5.55661297]]), 'quantile75': array([[640.50775146,  22.37162447]]), 'median': array([[179.161026  ,  11.15571666]]), 'min': array([[0.6828311 , 0.62776977]], dtype=float32), 'max': array([[73477.84 ,   266.775]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[467.49554 ,  12.552984]], dtype=float32), 'std': array([[1484.6506  ,   14.915186]], dtype=float32), 'quantile25': array([[26.4015584 ,  4.29759312]]), 'quantile75': array([[302.53084946,  14.83807826]]), 'median': array([[91.19943047,  7.98911023]]), 'min': array([[0.60380733, 0.5826969 ]], dtype=float32), 'max': array([[21444.338  ,   138.84375]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1310.9884  ,   19.824074], dtype=float32)], 'max': [array([1310.9884  ,   19.824074], dtype=float32)], 'mean': [array([1310.9884  ,   19.824072], dtype=float32)], 'std': [array([0.0000000e+00, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1310.98840332,   19.82407379])], 'median': [array([1310.98840332,   19.82407379])], 'quantile75': [array([1310.98840332,   19.82407379])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([5239.323  ,   27.70703], dtype=float32)], 'max': [array([5239.323  ,   27.70703], dtype=float32)], 'mean': [array([5239.3237  ,   27.707027], dtype=float32)], 'std': [array([4.8828125e-04, 1.9073486e-06], dtype=float32)], 'quantile25': [array([5239.32324219,   27.70702934])], 'median': [array([5239.32324219,   27.70702934])], 'quantile75': [array([5239.32324219,   27.70702934])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([43.89151907,  5.55661297])], 'max': [array([43.89151907,  5.55661297])], 'mean': [array([43.89151907,  5.55661297])], 'std': [array([0., 0.])], 'quantile25': [array([43.89151907,  5.55661297])], 'median': [array([43.89151907,  5.55661297])], 'quantile75': [array([43.89151907,  5.55661297])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([640.50775146,  22.37162447])], 'max': [array([640.50775146,  22.37162447])], 'mean': [array([640.50775146,  22.37162447])], 'std': [array([0., 0.])], 'quantile25': [array([640.50775146,  22.37162447])], 'median': [array([640.50775146,  22.37162447])], 'quantile75': [array([640.50775146,  22.37162447])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([179.161026  ,  11.15571666])], 'max': [array([179.161026  ,  11.15571666])], 'mean': [array([179.161026  ,  11.15571666])], 'std': [array([0., 0.])], 'quantile25': [array([179.161026  ,  11.15571666])], 'median': [array([179.161026  ,  11.15571666])], 'quantile75': [array([179.161026  ,  11.15571666])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.6828311 , 0.62776977], dtype=float32)], 'max': [array([0.6828311 , 0.62776977], dtype=float32)], 'mean': [array([0.68283117, 0.6277698 ], dtype=float32)], 'std': [array([5.9604645e-08, 5.9604645e-08], dtype=float32)], 'quantile25': [array([0.68283111, 0.62776977])], 'median': [array([0.68283111, 0.62776977])], 'quantile75': [array([0.68283111, 0.62776977])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([73477.84 ,   266.775], dtype=float32)], 'max': [array([73477.84 ,   266.775], dtype=float32)], 'mean': [array([73477.85   ,   266.77496], dtype=float32)], 'std': [array([7.8125000e-03, 3.0517578e-05], dtype=float32)], 'quantile25': [array([73477.84375  ,   266.7749939])], 'median': [array([73477.84375  ,   266.7749939])], 'quantile75': [array([73477.84375  ,   266.7749939])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([467.49554 ,  12.552984], dtype=float32)], 'max': [array([467.49554 ,  12.552984], dtype=float32)], 'mean': [array([467.49554 ,  12.552985], dtype=float32)], 'std': [array([0.000000e+00, 9.536743e-07], dtype=float32)], 'quantile25': [array([467.49554443,  12.55298424])], 'median': [array([467.49554443,  12.55298424])], 'quantile75': [array([467.49554443,  12.55298424])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1484.6506  ,   14.915186], dtype=float32)], 'max': [array([1484.6506  ,   14.915186], dtype=float32)], 'mean': [array([1484.6505  ,   14.915186], dtype=float32)], 'std': [array([0.00012207, 0.        ], dtype=float32)], 'quantile25': [array([1484.65063477,   14.91518593])], 'median': [array([1484.65063477,   14.91518593])], 'quantile75': [array([1484.65063477,   14.91518593])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([26.4015584 ,  4.29759312])], 'max': [array([26.4015584 ,  4.29759312])], 'mean': [array([26.4015584 ,  4.29759312])], 'std': [array([0., 0.])], 'quantile25': [array([26.4015584 ,  4.29759312])], 'median': [array([26.4015584 ,  4.29759312])], 'quantile75': [array([26.4015584 ,  4.29759312])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([302.53084946,  14.83807826])], 'max': [array([302.53084946,  14.83807826])], 'mean': [array([302.53084946,  14.83807826])], 'std': [array([0., 0.])], 'quantile25': [array([302.53084946,  14.83807826])], 'median': [array([302.53084946,  14.83807826])], 'quantile75': [array([302.53084946,  14.83807826])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([91.19943047,  7.98911023])], 'max': [array([91.19943047,  7.98911023])], 'mean': [array([91.19943047,  7.98911023])], 'std': [array([0., 0.])], 'quantile25': [array([91.19943047,  7.98911023])], 'median': [array([91.19943047,  7.98911023])], 'quantile75': [array([91.19943047,  7.98911023])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([0.60380733, 0.5826969 ], dtype=float32)], 'max': [array([0.60380733, 0.5826969 ], dtype=float32)], 'mean': [array([0.6038074, 0.5826969], dtype=float32)], 'std': [array([5.9604645e-08, 0.0000000e+00], dtype=float32)], 'quantile25': [array([0.60380733, 0.58269691])], 'median': [array([0.60380733, 0.58269691])], 'quantile75': [array([0.60380733, 0.58269691])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([21444.338  ,   138.84375], dtype=float32)], 'max': [array([21444.338  ,   138.84375], dtype=float32)], 'mean': [array([21444.34   ,   138.84375], dtype=float32)], 'std': [array([0.00195312, 0.        ], dtype=float32)], 'quantile25': [array([21444.33789062,   138.84375   ])], 'median': [array([21444.33789062,   138.84375   ])], 'quantile75': [array([21444.33789062,   138.84375   ])]}
